Fold 1,Digit,Precision,Recall,F1-Score,MCC Score,Accuracy,TP,TN,FP,FN,,Confusion Matrix
,0,0.92,0.88,0.9,0.89,0.98,22,213,2,3,,22,0,0,0,0,0,3,0,0,0
,1,0.93,0.96,0.94,0.94,0.99,25,212,2,1,,0,25,1,0,0,0,0,0,0,0
,2,0.64,0.9,0.75,0.74,0.95,18,210,10,2,,0,0,18,1,1,0,0,0,0,0
,3,0.81,0.85,0.83,0.81,0.96,22,209,5,4,,0,1,3,22,0,0,0,0,0,0
,4,0.82,1.0,0.9,0.9,0.98,23,212,5,0,,0,0,0,0,23,0,0,0,0,0
,5,0.9,0.78,0.84,0.82,0.97,18,215,2,5,,0,0,0,1,1,18,3,0,0,0
,6,0.82,1.0,0.9,0.89,0.98,28,206,6,0,,0,0,0,0,0,0,28,0,0,0
,7,1.0,0.86,0.92,0.92,0.98,24,212,0,4,,0,0,2,0,2,0,0,24,0,0
,8,0.9,0.6,0.72,0.72,0.97,9,224,1,6,,0,1,3,1,0,1,0,0,9,0
,9,1.0,0.69,0.82,0.82,0.97,18,214,0,8,,2,0,1,2,1,1,0,0,1,18
Overall MCC,0.85
Overall Accuracy,0.86

Fold 2,Digit,Precision,Recall,F1-Score,MCC Score,Accuracy,TP,TN,FP,FN,,Confusion Matrix
,0,0.88,1.0,0.94,0.93,0.99,22,215,3,0,,22,0,0,0,0,0,0,0,0,0
,1,0.88,0.88,0.88,0.87,0.98,23,211,3,3,,0,23,0,0,2,0,0,0,1,0
,2,1.0,0.3,0.47,0.53,0.93,7,217,0,16,,1,3,7,2,2,1,2,4,1,0
,3,0.67,0.86,0.75,0.72,0.93,24,200,12,4,,0,0,0,24,1,0,0,2,0,1
,4,0.63,0.96,0.76,0.75,0.94,24,201,14,1,,0,0,0,0,24,0,0,0,0,1
,5,0.9,0.41,0.56,0.58,0.94,9,217,1,13,,1,0,0,6,1,9,1,3,0,1
,6,0.88,0.91,0.89,0.88,0.98,21,214,3,2,,0,0,0,0,1,0,21,0,1,0
,7,0.69,0.96,0.81,0.79,0.95,27,200,12,1,,0,0,0,1,0,0,0,27,0,0
,8,0.81,0.59,0.68,0.67,0.95,13,215,3,9,,1,0,0,3,3,0,0,1,13,1
,9,0.79,0.71,0.75,0.73,0.96,15,215,4,6,,0,0,0,0,4,0,0,2,0,15
Overall MCC,0.75
Overall Accuracy,0.77

